
Nov 04, 2015 10:21:41.76 NEW SESSION
Nov 04, 2015 10:21:41.77 1446612701762	addons.update-checker	WARN	Update manifest for {972ce4c6-7e08-4474-a285-3208198ce6fd} did not contain an updates property

Nov 04, 2015 15:44:37.92 NEW SESSION
Nov 04, 2015 15:44:37.92 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 04, 2015 15:44:37.92 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 04, 2015 15:44:37.92 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21
Nov 04, 2015 16:02:17.41 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 04, 2015 16:02:17.41 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 04, 2015 16:02:17.41 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21

Nov 05, 2015 12:35:02.35 NEW SESSION
Nov 05, 2015 12:35:02.35 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 05, 2015 12:35:02.35 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 05, 2015 12:35:02.36 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21
Nov 05, 2015 12:35:26.52 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 05, 2015 12:35:26.52 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 05, 2015 12:35:26.52 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15917:21

Nov 09, 2015 13:00:58.03 NEW SESSION
Nov 09, 2015 13:00:58.03 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 09, 2015 13:00:58.04 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 09, 2015 13:00:58.04 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21
Nov 09, 2015 13:01:34.71 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 09, 2015 13:01:34.71 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 09, 2015 13:01:34.72 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21
Nov 09, 2015 13:09:50.46 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 09, 2015 13:09:50.46 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 09, 2015 13:09:50.46 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21

Nov 17, 2015 19:43:37.02 NEW SESSION
Nov 17, 2015 19:43:37.02 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 17, 2015 19:43:37.02 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 17, 2015 19:43:37.02 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21
Nov 17, 2015 20:25:32.16 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 17, 2015 20:25:32.17 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 17, 2015 20:25:32.17 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21

Nov 18, 2015 15:18:37.26 NEW SESSION
Nov 18, 2015 15:18:37.26 WARNING: content window passed to PrivateBrowsingUtils.isWindowPrivate. Use isContentWindowPrivate instead (but only for frame scripts).
Nov 18, 2015 15:18:37.27 pbu_isWindowPrivate@resource://gre/modules/PrivateBrowsingUtils.jsm:25:14
Nov 18, 2015 15:18:37.27 nsBrowserAccess.prototype.openURI@chrome://browser/content/browser.js:15486:21

Nov 19, 2015 21:52:46.17 NEW SESSION
Nov 19, 2015 21:52:46.17 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.20 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.30 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.31 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.33 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.35 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.36 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.38 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.40 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.42 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.43 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.51 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.76 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.78 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.80 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.82 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.83 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.85 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.86 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.88 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.90 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.92 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.93 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.95 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.97 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:46.98 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:51.03 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:51.09 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:52.63 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:52.68 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:53.15 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:53.55 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:53.56 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:54.08 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:56.37 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:56.52 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:59.46 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:59.54 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:59.56 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:52:59.84 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:02.30 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.04 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
Nov 19, 2015 21:53:10.05 [GFX1-]: Failed to allocate a surface due to invalid size Size(1,0)
